2020-12-08 00:13:44.175  INFO 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:44.412 ERROR 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.h.AuthenticationEntryPointImpl : Unauthorized access: 
current IP:127.0.0.1
request URI :/getUserInfo

2020-12-08 00:13:45.106  INFO 16468 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:45.107 DEBUG 16468 --- [http-nio-8888-exec-2] c.d.C.c.controller.CaptchaController     : 验证码: MJ3W
2020-12-08 00:13:47.198  INFO 16468 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:47.199 DEBUG 16468 --- [http-nio-8888-exec-1] c.d.C.c.controller.CaptchaController     : 验证码: TDAH
2020-12-08 00:13:52.815  INFO 16468 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/login
2020-12-08 00:13:53.190 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.no = ?
2020-12-08 00:13:53.191 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==> Parameters: 18090255(String)
2020-12-08 00:13:53.223 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : <==      Total: 2
2020-12-08 00:13:53.320  INFO 16468 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:53.338  INFO 16468 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:13:53.340 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:13:53.341 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:13:53.375 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:14:00.486  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:00.519 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:00.551 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:02.358  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/class/list
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 当前页0
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 数据量0
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==>  Preparing: SELECT count(0) FROM tb_class
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==> Parameters: 
2020-12-08 00:14:02.386  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:02.389 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : <==      Total: 1
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==>  Preparing: select id, name, master, counselor, status, create_by, create_time, update_by, update_time, delete_by, delete_time, note from tb_class
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==> Parameters: 
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : <==      Total: 1
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:02.421 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:02.451 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:02.481 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:25.659  INFO 16468 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user
2020-12-08 00:14:25.673 ERROR 16468 --- [http-nio-8888-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户] with root cause

cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户
	at cn.doublefloat.CDCSonCNN.projects.system.service.impl.UserServiceImpl.checkUserAllowed(UserServiceImpl.java:95) ~[classes/:na]
2020-12-08 00:41:52.219  INFO 16596 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:41:52.303  INFO 16596 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:41:52.305 DEBUG 16596 --- [http-nio-8888-exec-4] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:41:52.306 DEBUG 16596 --- [http-nio-8888-exec-4] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:41:52.342 DEBUG 16596 --- [http-nio-8888-exec-4] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:41:52.636  INFO 16596 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:41:52.637  INFO 16596 --- [http-nio-8888-exec-5] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:41:52.637  INFO 16596 --- [http-nio-8888-exec-5] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:41:52.638 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:41:52.639 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:41:52.675 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:41:52.675 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:41:52.676 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:41:52.712 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:42:02.248  INFO 16596 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:42:02.249  INFO 16596 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:42:02.250  INFO 16596 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:42:02.251 DEBUG 16596 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:42:02.251 DEBUG 16596 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:42:02.288 DEBUG 16596 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:42:02.289 DEBUG 16596 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:42:02.289 DEBUG 16596 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:42:02.326 DEBUG 16596 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:43:34.386  INFO 16596 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:43:34.388  INFO 16596 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:43:34.388  INFO 16596 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:43:34.430 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:43:34.430 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:43:34.466 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:43:34.467 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:43:34.467 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:43:34.504 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:45:21.195  INFO 16596 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:45:21.231  INFO 16596 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:45:21.274 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:45:21.274 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:45:21.311 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:45:21.507  INFO 16596 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/teacher/list
2020-12-08 00:45:21.510  INFO 16596 --- [http-nio-8888-exec-10] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:45:21.510  INFO 16596 --- [http-nio-8888-exec-10] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:45:21.511 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:45:21.512 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:45:21.548 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:45:21.548 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:45:21.549 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:45:21.585 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:47:46.056  INFO 16596 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2020-12-08 00:47:46.059  INFO 16596 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-12-08 00:47:49.910  INFO 16819 --- [main] c.d.CDCSonCNN.CDCSonCNNApplication       : Starting CDCSonCNNApplication on liguangshuaideMacBook-Pro.local with PID 16819 (/Users/liguangshuai/Desktop/大创项目/CDCSonCNN/target/classes started by liguangshuai in /Users/liguangshuai/Desktop/大创项目/CDCSonCNN)
2020-12-08 00:47:49.912 DEBUG 16819 --- [main] c.d.CDCSonCNN.CDCSonCNNApplication       : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-12-08 00:47:49.912  INFO 16819 --- [main] c.d.CDCSonCNN.CDCSonCNNApplication       : The following profiles are active: dev
2020-12-08 00:47:51.092  INFO 16819 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-08 00:47:51.092  INFO 16819 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-12-08 00:47:51.158  INFO 16819 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-08 00:47:51.373 DEBUG 16819 --- [main] c.d.C.f.s.f.JwtAuthenticationTokenFilter : Filter 'jwtAuthenticationTokenFilter' configured for use
2020-12-08 00:47:51.449  INFO 16819 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-12-08 00:47:53.405  INFO 16819 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-12-08 00:47:54.426  INFO 16819 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-08 00:47:54.849  INFO 16819 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-12-08 00:47:54.857  INFO 16819 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-12-08 00:47:54.889  INFO 16819 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-12-08 00:47:55.016  WARN 16819 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType java.lang.Long[]
2020-12-08 00:47:55.020  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_1
2020-12-08 00:47:55.028  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: addUsingPOST_1
2020-12-08 00:47:55.033  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_2
2020-12-08 00:47:55.039  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: addUsingPOST_2
2020-12-08 00:47:55.040  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: editUsingPUT_1
2020-12-08 00:47:55.044  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getInfoUsingGET_1
2020-12-08 00:47:55.045  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_3
2020-12-08 00:47:55.046  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingDELETE_1
2020-12-08 00:47:55.047  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getInfoUsingGET_2
2020-12-08 00:47:55.057  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: addUsingPOST_3
2020-12-08 00:47:55.058  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: editUsingPUT_2
2020-12-08 00:47:55.059  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getInfoUsingGET_3
2020-12-08 00:47:55.063  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_4
2020-12-08 00:47:55.064  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingDELETE_2
2020-12-08 00:47:55.080  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: addUsingPOST_4
2020-12-08 00:47:55.082  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: editUsingPUT_3
2020-12-08 00:47:55.084  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getInfoUsingGET_4
2020-12-08 00:47:55.085  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_5
2020-12-08 00:47:55.086  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingDELETE_3
2020-12-08 00:47:55.090  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: addUsingPOST_5
2020-12-08 00:47:55.091  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: changeStatusUsingPUT_1
2020-12-08 00:47:55.092  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: editUsingPUT_4
2020-12-08 00:47:55.093  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getInfoUsingGET_5
2020-12-08 00:47:55.095  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_6
2020-12-08 00:47:55.096  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingDELETE_4
2020-12-08 00:47:55.099  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_7
2020-12-08 00:47:55.101  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_8
2020-12-08 00:47:55.104  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: addUsingPOST_6
2020-12-08 00:47:55.105  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: changeStatusUsingPUT_2
2020-12-08 00:47:55.106  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: editUsingPUT_5
2020-12-08 00:47:55.107  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getInfoUsingGET_6
2020-12-08 00:47:55.110  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: listUsingGET_9
2020-12-08 00:47:55.110  INFO 16819 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingDELETE_5
2020-12-08 00:47:55.128  INFO 16819 --- [main] c.d.CDCSonCNN.CDCSonCNNApplication       : Started CDCSonCNNApplication in 5.505 seconds (JVM running for 6.152)
2020-12-08 00:48:03.581  INFO 16819 --- [http-nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-08 00:48:04.086  INFO 16819 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:48:04.176  INFO 16819 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
